node_size,seconds
100,0.36
100,0.35
100,0.29
100,0.28
100,0.30
100,0.43
100,0.42
100,5.83
100,0.49
100,0.48
110,0.19
110,0.21
110,0.21
110,0.25
110,0.25
110,0.23
110,6.14
110,0.45
110,0.47
110,0.25
120,1.34
120,0.96
120,0.42
120,0.44
120,0.91
120,0.36
120,0.38
120,0.38
120,1.22
120,0.46
130,0.30
130,0.30
130,0.30
130,0.40
130,0.39
130,0.39
130,0.26
130,0.25
130,0.24
130,0.50
140,1.00
140,1.03
140,8.47
140,0.47
140,0.44
140,0.46
140,2.43
140,1.33
140,1.44
140,0.45
150,0.39
150,0.39
150,1.61
150,4.83
150,12.05
150,1.80
150,0.37
150,0.63
150,0.65
150,3.85
160,3.30
160,1.82
160,0.87
160,4.13
160,1.81
160,2.06
160,2.28
160,1.27
160,9.68
160,1.17
170,3.37
170,1.26
170,2.95
170,4.54
170,2.31
170,0.92
170,1.86
170,4.62
170,4.10
170,2.33
180,5.40
180,1.61
180,5.14
180,3.27
180,13.03
180,2.07
180,34.88
180,4.06
180,1.41
180,9.37
190,1.95
190,2.45
190,10.54
190,9.73
190,1.06
190,4.30
190,8.54
190,18.91
190,0.92
190,1.66
200,8.53
200,1.30
200,1.76
200,7.24
200,15.77
200,1.14
200,4.42
200,4.87
200,1.22
200,2.16
210,2.26
210,1.04
210,2.64
210,6.33
210,8.53
210,2.05
210,3.41
210,3.36
210,41.52
210,5.40
220,1.60
220,2.71
220,0.69
220,2.33
220,7.85
220,4.18
220,3.99
220,10.67
220,9.31
220,3.14
230,8.31
230,4.78
230,1.55
230,7.53
230,1.49
230,3.30
230,1.36
230,1.20
230,1.29
230,1.32
240,6.88
240,5.44
240,3.22
240,6.99
240,2.42
240,10.24
240,9.07
240,2.66
240,13.52
240,1.90
250,3.80
250,8.35
250,38.11
250,5.77
250,6.34
250,2.28
250,2.83
250,2.42
250,2.42
250,6.59
260,0.94
260,6.06
260,4.28
260,12.12
260,7.22
260,14.35
260,7.77
260,22.45
260,3.87
260,6.40
270,3.79
270,33.42
270,4.23
270,6.09
270,2.69
270,1.11
270,4.83
270,27.84
270,4.03
270,2.58
280,32.56
280,24.58
280,1.45
280,1.83
280,2.59
280,9.66
280,5.32
280,4.48
280,13.42
280,10.96
290,5.91
290,9.41
290,16.97
290,3.50
290,8.75
290,3.11
290,13.59
290,47.93
290,5.96
290,1.99
300,8.40
300,1.72
300,3.82
300,4.88
300,2.72
300,1.74
300,4.58
300,15.42
300,1.31
300,6.75
310,6.22
310,37.47
310,1.16
310,1.60
310,9.34
310,13.52
310,9.40
310,17.61
310,4.73
310,16.12
320,6.64
320,24.54
320,2.81
320,3.40
320,3.46
320,4.34
320,3.36
320,39.98
320,10.14
320,13.99
330,3.43
330,8.98
330,37.34
330,4.19
330,18.83
330,14.39
330,7.39
330,2.19
330,21.25
330,19.00
340,8.60
340,7.01
340,2.85
340,9.00
340,3.73
340,2.48
340,61.70
340,29.02
340,17.28
340,3.64
350,19.98
350,7.69
350,6.67
350,19.13
350,26.21
350,1.48
350,21.37
350,6.85
350,17.84
350,32.69
360,9.78
360,12.85
360,3.09
360,9.45
360,25.36
360,9.19
360,7.93
360,17.94
360,14.00
360,7.33
370,7.39
370,3.96
370,37.17
370,88.35
370,95.77
370,3.19
370,15.25
370,9.22
370,22.62
370,8.66
380,11.58
380,6.96
380,14.64
380,26.28
380,7.58
380,8.86
380,12.25
380,19.66
380,18.38
380,86.91
390,8.18
390,27.44
390,11.82
390,5.55
390,12.96
390,9.65
390,8.73
390,29.05
390,20.05
390,3.42
400,8.76
400,20.93
400,54.25
400,78.40
400,63.37
400,26.15
400,18.21
400,60.14
400,6.99
400,3.56
410,45.04
410,194.13
410,15.45
410,73.19
410,15.75
410,60.08
410,36.81
410,5.23
410,7.06
410,39.83
420,91.98
420,95.50
420,13.14
420,26.71
420,22.74
420,9.27
420,76.60
420,54.62
420,5.48
420,81.37
430,40.74
430,26.53
430,6.33
430,9.22
430,2.63
430,88.33
430,6.82
430,16.74
430,19.51
430,46.54
440,23.14
440,20.93
440,15.62
440,14.78
440,60.30
440,36.59
440,35.03
440,15.36
440,44.91
440,20.91
450,4.81
450,9.85
450,13.20
450,18.18
450,32.61
450,13.09
450,20.02
450,19.30
450,68.25
450,44.84
460,49.23
460,15.39
460,105.98
460,16.18
460,139.90
460,10.50
460,6.14
460,26.41
460,39.36
460,15.32
470,18.38
470,9.96
470,184.75
470,99.66
470,29.96
470,22.17
470,10.42
470,6.18
470,33.27
470,72.31
480,21.18
480,9.35
480,27.82
480,36.05
480,22.27
480,9.49
480,12.04
480,17.49
480,89.09
480,15.45
490,52.91
490,38.41
490,132.59
490,3.97
490,13.98
490,7.75
490,81.65
490,23.00
490,40.95
490,28.72
500,7.44
500,18.99
500,18.12
500,18.10
500,19.59
500,9.56
500,160.18
500,11.84
500,22.74
500,27.51
510,321.46
510,16.07
510,57.68
510,77.42
510,4.74
510,6.39
510,4.21
510,17.00
510,73.13
510,9.98
520,19.74
520,26.39
520,40.83
520,33.32
520,10.30
520,30.69
520,102.54
520,22.04
520,52.10
520,26.10
530,373.52
530,5.83
530,32.87
530,107.54
530,10.96
530,6.88
530,14.74
530,59.71
530,83.45
530,191.11
540,65.73
540,54.00
540,37.44
540,9.68
540,14.73
540,16.96
540,51.32
540,120.98
540,49.28
540,28.97
550,19.35
550,35.00
550,33.13
550,76.05
550,24.68
550,173.64
550,13.18
550,51.34
550,199.00
550,26.23
560,44.86
560,127.79
560,6.10
560,6.44
560,72.12
560,31.89
560,79.74
560,28.89
560,91.44
560,125.45
570,21.60
570,28.50
570,50.77
570,58.71
570,108.65
570,79.65
570,28.43
570,27.13
570,20.12
570,51.30
580,38.06
580,75.02
580,128.43
580,54.54
580,37.50
580,120.84
580,14.27
580,29.95
580,30.59
580,73.47
590,87.18
590,275.91
590,266.89
590,63.84
590,9.83
590,12.17
590,26.00
590,93.92
590,35.41
590,33.70
600,8.48
600,11.60
600,85.03
600,58.45
600,66.61
600,41.17
600,35.77
600,11.55
600,134.73
600,67.53
610,102.05
610,71.26
610,78.49
610,150.40
610,79.26
610,17.55
610,102.34
610,13.19
610,10.53
610,272.89
620,31.51
620,198.39
620,52.76
620,241.12
620,262.87
620,90.75
620,21.09
620,14.53
620,30.75
620,8.65
630,63.90
630,11.50
630,132.83
630,40.81
630,23.77
630,59.48
630,135.62
630,27.99
630,11.08
630,70.21
640,51.83
640,128.55
640,56.56
640,108.31
640,411.94
640,49.48
640,12.66
640,30.44
640,13.68
640,45.25
650,439.28
650,114.53
650,30.00
650,78.98
650,171.71
650,22.62
650,88.48
650,23.82
650,88.33
650,47.17
660,299.41
660,758.55
660,131.88
660,115.26
660,156.76
660,14.14
660,105.56
660,18.56
660,257.88
660,102.13
670,73.45
670,160.44
670,111.48
670,26.13
670,252.86
670,74.61
670,202.33
670,76.69
670,228.81
670,501.08
680,642.23
680,263.18
680,339.06
680,94.71
680,47.16
680,56.64
680,176.36
680,365.49
680,54.76
680,179.27
690,57.09
690,283.16
690,7.27
690,62.39
690,41.76
690,66.52
690,27.03
690,45.18
690,23.49
690,38.43
700,19.14
700,119.03
700,234.26
700,34.51
700,197.05
700,720.56
700,70.79
700,68.86
700,406.71
700,46.74
710,166.90
710,91.61
710,23.81
710,13.49
710,37.92
710,325.36
710,107.79
710,56.86
710,35.26
710,141.01
720,42.15
720,48.66
720,52.03
720,30.95
720,48.34
720,316.68
720,99.39
720,153.56
720,26.22
720,160.52
730,18.42
730,61.68
730,192.51
730,188.94
730,354.64
730,63.39
730,22.31
730,41.05
730,9.59
730,98.58
740,153.11
740,137.49
740,36.49
740,108.09
740,64.84
740,14.63
740,41.03
740,119.49
740,349.38
740,62.23
750,23.87
750,27.20
750,83.24
750,40.56
750,492.58
750,26.60
750,446.36
750,766.83
750,112.69
750,92.57
760,116.30
760,512.82
760,440.88
760,224.28
760,326.84
760,155.80
760,417.32
760,235.68
760,326.58
760,68.97
770,222.71
770,40.19
770,198.93
770,106.98
770,284.69
770,20.80
770,591.61
770,222.55
770,15.16
770,73.43
780,72.62
780,199.23
780,86.62
780,251.21
780,186.27
780,353.00
780,37.80
780,229.10
780,437.70
780,94.83
790,221.87
790,123.42
790,205.41
790,581.02
790,258.22
790,100.54
790,65.92
790,173.58
790,325.40
790,116.33
800,12.53
800,219.17
800,245.49
800,240.88
800,74.60
800,105.69
800,19.72
800,1943.40
800,156.97
800,113.64
810,203.06
810,219.76
810,135.76
810,155.30
810,226.98
810,65.46
810,57.62
810,26.23
810,236.97
810,17.68
820,128.18
820,104.29
820,278.35
820,86.28
820,94.35
820,294.57
820,81.20
820,459.76
820,61.60
820,69.60
830,85.09
830,161.71
830,115.44
830,639.49
830,36.02
830,523.98
830,196.98
830,14.64
830,458.93
830,170.04
840,131.90
840,86.59
840,23.51
840,54.04
840,158.04
840,147.51
840,168.73
840,768.97
840,100.59
840,76.32
850,128.39
850,217.51
850,119.24
850,228.32
850,258.96
850,14.49
850,80.19
850,228.24
850,123.56
850,40.17
860,71.52
860,418.81
860,223.35
860,387.52
860,63.33
860,142.63
860,179.65
860,156.92
860,155.73
860,973.32
870,323.08
870,7.93
870,431.59
870,840.47
870,1399.26
870,359.16
870,108.14
870,31.15
870,202.58
870,748.37
880,145.32
880,103.01
880,109.31
880,28.59
880,41.04
880,146.36
880,191.33
880,61.62
880,113.37
880,211.53
890,136.05
890,310.72
890,1335.44
890,577.24
890,90.92
890,33.33
890,109.89
890,307.68
890,66.90
890,345.41
900,46.36
900,409.82
900,168.80
900,446.50
900,51.32
900,114.95
900,171.95
900,78.68
900,711.93
900,820.06
910,16.87
910,1815.75
910,154.66
910,882.01
910,2035.92
910,40.87
910,626.90
910,194.88
910,122.58
910,266.56
920,292.05
920,417.19
920,42.41
920,243.79
920,443.72
920,278.64
920,221.06
920,326.82
920,97.48
920,438.35
930,99.71
930,94.59
930,44.58
930,213.57
930,136.24
930,383.78
930,74.56
930,642.76
930,13.84
930,222.95
940,121.16
940,545.16
940,378.25
940,71.80
940,240.94
940,627.70
940,401.36
940,48.74
940,179.27
940,682.87
950,44.75
950,217.74
950,124.02
950,196.32
950,339.56
950,150.18
950,329.95
950,506.04
950,329.95
950,57.93
960,162.76
960,36.81
960,46.08
960,1019.56
960,310.45
960,177.24
960,50.78
960,41.70
960,182.22
960,527.46
970,763.41
970,121.06
970,238.42
970,483.77
970,51.18
970,59.94
970,288.83
970,152.24
970,70.07
970,468.98
980,39.36
980,1112.61
980,26.29
980,96.75
980,25.70
980,85.02
980,114.55
980,224.17
980,175.45
980,569.06
990,1038.37
990,86.12
990,1143.47
990,186.31
990,82.04
990,20.96
990,3393.36
990,287.54
990,520.44
990,103.74
1000,162.01
1000,967.75
1000,129.44
1000,658.13
1000,229.61
1000,57.26
1000,87.51
1000,176.71
1000,71.64
1000,519.61
1010,15.80
1010,223.57
1010,175.91
1010,354.05
1010,76.38
1010,458.30
1010,386.23
1010,57.92
1010,150.77
1010,288.11
1020,334.35
1020,534.40
1020,382.33
1020,29.64
1020,440.50
1020,389.04
1020,110.97
1020,501.00
1020,982.03
1020,132.44
1030,954.66
1030,693.52
1030,217.67
1030,31.06
1030,121.66
1030,234.90
1030,76.90
1030,1204.50
1030,1072.95
1030,105.59
1040,59.28
1040,310.68
1040,194.86
1040,549.55
1040,280.78
1040,271.10
1040,375.98
1040,195.22
1040,500.62
1040,466.99
1050,74.83
1050,431.42
1050,100.93
1050,2313.40
1050,315.91
1050,107.41
1050,327.13
1050,528.91
1050,177.63
1050,442.38
1060,286.43
1060,720.30
1060,203.42
1060,633.82
1060,29.68
1060,264.66
1060,484.03
1060,197.26
1060,252.13
1060,526.99
1070,90.00
1070,1510.20
1070,336.79
1070,1618.12
1070,444.70
1070,327.71
1070,95.12
1070,69.59
1070,663.93
1070,53.22
1080,931.16
1080,279.52
1080,157.74
1080,44.37
1080,185.38
1080,533.94
1080,180.20
1080,138.35
1080,82.78
1080,763.12
1090,931.00
1090,6067.76
1090,48.73
1090,434.02
1090,50.56
1090,593.17
1090,131.73
1090,53.45
1090,319.68
1090,602.81
1100,202.64
1100,290.04
1100,187.72
1100,551.09
1100,444.59
1100,1538.76
1100,901.18
1100,1466.49
1100,1358.79
1100,155.76
1110,308.06
1110,164.91
1110,600.13
1110,1138.49
1110,974.41
1110,77.88
1110,46.55
1110,63.63
1110,365.07
1110,166.71
1120,239.60
1120,475.83
1120,14.45
1120,833.04
1120,285.64
1120,126.31
1120,219.91
1120,50.94
1120,201.56
1120,112.07
1130,107.35
1130,610.94
1130,466.75
1130,186.43
1130,410.81
1130,1003.81
1130,2866.90
1130,876.08
1130,453.11
1130,176.28
1140,1453.21
1140,5563.90
1140,27.65
1140,303.36
1140,268.81
1140,132.86
1140,903.18
1140,311.07
1140,203.60
1140,570.28
1150,500.65
1150,691.33
1150,75.74
1150,28654.43
1150,215.95
1150,111.35
1150,385.27
1150,3444.36
1150,648.30
1150,502.82
1160,193.19
1160,278.14
1160,350.70
1160,829.96
1160,308.35
1160,16.01
1160,425.88
1160,1535.35
1160,242.24
1160,5946.78
1170,158.90
1170,462.22
1170,134.12
1170,1862.20
1170,118.69
1170,122.60
1170,504.12
1170,134.04
1170,567.15
1170,350.25
1180,167.41
1180,1358.57
1180,376.39
1180,186.49
1180,706.67
1180,280.68
1180,352.70
1180,573.38
1180,441.31
1180,371.93
1190,425.22
1190,1964.09
1190,1603.46
1190,1069.00
1190,4253.81
1190,412.79
1190,255.57
1190,155.51
1190,79.17
1190,1375.24
1200,167.11
1200,165.79
1200,478.70
1200,1455.09
1200,129.70
1200,464.87
1200,47.37
1200,1611.18
1200,2316.37
1200,821.13
1210,436.65
1210,429.87
1210,226.00
1210,81.83
1210,1203.03
1210,691.82
1210,347.95
1210,73.16
1210,463.12
1210,1478.20
1220,384.62
1220,257.25
1220,1396.54
1220,56.43
1220,81.89
1220,1602.46
1220,304.13
1220,247.65
1220,9883.20
1220,840.91
1230,464.03
1230,96.35
1230,255.35
1230,248.27
1230,568.41
1230,543.22
1230,344.82
1230,367.79
1230,145.58
1230,873.24
1240,272.63
1240,1011.44
1240,143.66
1240,1902.15
1240,54.81
1240,381.39
1240,1215.73
1240,118.68
1240,102.70
1240,4101.46
1250,567.27
1250,657.37
1250,5208.44
1250,534.81
1250,233.95
1250,146.57
1250,292.07
1250,613.80
1250,951.13
1250,389.76
1260,543.38
1260,500.39
1260,565.99
1260,533.95
1260,357.79
1260,300.96
1260,373.74
1260,409.96
1260,505.32
1260,303.95
